#Rif_resistant Report
#Lineage	Support	Family	RD
lineage2	0.9940119760479041	East-Asian	RD105
lineage2.2.2	1.0	East-Asian (Beijing)	RD105;RD207

#TB-Profiler Drug Resistance Report

#Drug	Resistance	Supporting Mutations
Isoniazid	S	
Rifampicin	R	rpoB(1.0-p.Asp435Val)
Ethambutol	S	
Pyrazinamide	S	
Streptomycin	S	
Ethionamide	S	
Fluoroquinolones	S	
Amikacin	S	
Capreomycin	S	
Kanamycin	S	
Para-aminosalicylic acid	S	
Linezolid	S	
Cycloserine	S	
Delamanid	S	
Clofazimine	S	
Bedaquiline	S	
Aminoglycosides	S	
Levofloxacin	S	
Moxifloxacin	S	
Pretomanid	S	

#Drug resistance predictions are for research purposes only and are produced by the TB-Profiler software.
