************ METRICS/TRANSCRIPTS ***************

************ ./results/alignment_metrics.txt ************

************ ./results/basic_metrics.txt ************
 == BASIC TRANSCRIPTS METRICS (calculated without reference genome and gene database) == 
Transcripts                                            1                        

Transcripts > 500 bp                                   1                        
Transcripts > 1000 bp                                  1                        

Average length of assembled transcripts                5369.0                   
Longest transcript                                     5369                     
Total length                                           5369                     

Transcript N50                                         5369                     

************ ./results/database_metrics.txt ************
Genes                                                  1
Isoforms                                               1
Exons                                                  1

Introns                                                0

Avg. length of all isoforms                            5369.0

Total length of all isoforms                           5369
Avg. exon length                                       5369.0

Avg. intron length                                     0.0

Avg. number of exons per isoform                       1.0
Max. number of exons per isoform                       1


************ ./results/misassemblies.txt ************

************ ./results/sensitivity.txt ************

************ ./results/specificity.txt ************

************ ./results/alignment_metrics.txt ************

************ ./results/basic_metrics.txt ************
 == BASIC TRANSCRIPTS METRICS (calculated without reference genome and gene database) == 
Transcripts                                            1                        

Transcripts > 500 bp                                   1                        
Transcripts > 1000 bp                                  1                        

Average length of assembled transcripts                5369.0                   
Longest transcript                                     5369                     
Total length                                           5369                     

Transcript N50                                         5369                     

************ ./results/database_metrics.txt ************
Genes                                                  1
Isoforms                                               1
Exons                                                  1

Introns                                                0

Avg. length of all isoforms                            5369.0

Total length of all isoforms                           5369
Avg. exon length                                       5369.0

Avg. intron length                                     0.0

Avg. number of exons per isoform                       1.0
Max. number of exons per isoform                       1


************ ./results/misassemblies.txt ************

************ ./results/sensitivity.txt ************

************ ./results/specificity.txt ************
echo .element_identifier
echo .element_identifier
 == BASIC TRANSCRIPTS METRICS (calculated without reference genome and gene database) == 
Transcripts                                            1                        

Transcripts > 500 bp                                   1                        
Transcripts > 1000 bp                                  1                        

Average length of assembled transcripts                5369.0                   
Longest transcript                                     5369                     
Total length                                           5369                     

Transcript N50                                         5369                     
echo .element_identifier
Genes                                                  1
Isoforms                                               1
Exons                                                  1

Introns                                                0

Avg. length of all isoforms                            5369.0

Total length of all isoforms                           5369
Avg. exon length                                       5369.0

Avg. intron length                                     0.0

Avg. number of exons per isoform                       1.0
Max. number of exons per isoform                       1

echo .element_identifier
echo .element_identifier
echo .element_identifier
