You are running cutadapt 1.6 with Python 2.7.3
Command line parameters: --format=fastq --anywhere=fakadaptater=CACG --error-rate=0.1 --times=1 --overlap=3 --output=/omaha-beach/cloud_26/files/000/dataset_82.dat /omaha-beach/cloud_26/files/000/dataset_33.dat
Maximum error rate: 10.00%
   No. of adapters: 1
   Processed reads:       316390
   Processed bases:     31955390 bp (32.0 Mbp)
     Trimmed reads:        68795 (21.7%)
     Trimmed bases:      3443775 bp (3.4 Mbp) (10.78% of total)
   Too short reads:            0 (0.0% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:      5.28 s
     Time per read:      0.017 ms

=== Adapter 'fakadaptater' ===

Sequence: CACG; Length: 4; Trimmed: 68795 times.
2162 times, it overlapped the 5' end of a read
66633 times, it overlapped the 3' end or was within the read

No. of allowed errors:
0-4 bp: 0

Overview of removed sequences (5')
length	count	expect	max.err	error counts
3	357	4943.6	0	357
4	1805	1235.9	0	1805


Overview of removed sequences (3' or within)
length	count	expect	max.err	error counts
3	4175	4943.6	0	4175
4	520	1235.9	0	520
5	442	1235.9	0	442
6	522	1235.9	0	522
7	538	1235.9	0	538
8	526	1235.9	0	526
9	482	1235.9	0	482
10	547	1235.9	0	547
11	502	1235.9	0	502
12	539	1235.9	0	539
13	571	1235.9	0	571
14	601	1235.9	0	601
15	537	1235.9	0	537
16	592	1235.9	0	592
17	604	1235.9	0	604
18	617	1235.9	0	617
19	594	1235.9	0	594
20	493	1235.9	0	493
21	558	1235.9	0	558
22	503	1235.9	0	503
23	573	1235.9	0	573
24	609	1235.9	0	609
25	653	1235.9	0	653
26	625	1235.9	0	625
27	541	1235.9	0	541
28	501	1235.9	0	501
29	618	1235.9	0	618
30	539	1235.9	0	539
31	614	1235.9	0	614
32	594	1235.9	0	594
33	627	1235.9	0	627
34	572	1235.9	0	572
35	690	1235.9	0	690
36	615	1235.9	0	615
37	654	1235.9	0	654
38	681	1235.9	0	681
39	530	1235.9	0	530
40	731	1235.9	0	731
41	622	1235.9	0	622
42	611	1235.9	0	611
43	722	1235.9	0	722
44	664	1235.9	0	664
45	659	1235.9	0	659
46	651	1235.9	0	651
47	591	1235.9	0	591
48	642	1235.9	0	642
49	545	1235.9	0	545
50	573	1235.9	0	573
51	591	1235.9	0	591
52	567	1235.9	0	567
53	749	1235.9	0	749
54	647	1235.9	0	647
55	753	1235.9	0	753
56	696	1235.9	0	696
57	780	1235.9	0	780
58	607	1235.9	0	607
59	758	1235.9	0	758
60	643	1235.9	0	643
61	578	1235.9	0	578
62	670	1235.9	0	670
63	652	1235.9	0	652
64	816	1235.9	0	816
65	732	1235.9	0	732
66	640	1235.9	0	640
67	644	1235.9	0	644
68	818	1235.9	0	818
69	658	1235.9	0	658
70	587	1235.9	0	587
71	672	1235.9	0	672
72	588	1235.9	0	588
73	645	1235.9	0	645
74	668	1235.9	0	668
75	725	1235.9	0	725
76	651	1235.9	0	651
77	701	1235.9	0	701
78	662	1235.9	0	662
79	655	1235.9	0	655
80	760	1235.9	0	760
81	746	1235.9	0	746
82	705	1235.9	0	705
83	704	1235.9	0	704
84	726	1235.9	0	726
85	692	1235.9	0	692
86	700	1235.9	0	700
87	758	1235.9	0	758
88	640	1235.9	0	640
89	665	1235.9	0	665
90	848	1235.9	0	848
91	693	1235.9	0	693
92	775	1235.9	0	775
93	1237	1235.9	0	1237
94	629	1235.9	0	629
95	574	1235.9	0	574
96	525	1235.9	0	525
97	586	1235.9	0	586
98	696	1235.9	0	696
99	860	1235.9	0	860
100	851	1235.9	0	851

