#Annotated with Bakta v1.4.2, https://github.com/oschwengers/bakta
#Database v3.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
<<<<<<< HEAD
<<<<<<< HEAD
contig_1	413	736	+	IHHALP_00005	12.1	10.4		
contig_1	971	141	-	IHHALP_00010	18.9	7.7		
=======
contig_1	2	736	+	DOGAIA_00005	27.1	9.5		
contig_1	971	1351	-	DOGAIA_00010	14.5	9.5		
contig_1	1348	2388	-	DOGAIA_00015	39.6	5.6		
>>>>>>> fe1cdf884 (add a new tool BAKTA for genome annotation)
=======
contig_1	413	736	+	IHHALP_00005	12.1	10.4		
contig_1	971	141	-	IHHALP_00010	18.9	7.7		
>>>>>>> 57d22d2f3 (change file for size test)
