name	value	type	description
location	/Users/mattolm/Programs/inStrain/test/test_data/L3_108_000G1_scaffold_35331.IS	value	Location of SNVprofile object
version	1.3.0r	value	Version of inStrain
object_type	profile	value	Type of SNVprofile (profile or compare)
bam_loc	NIHL.delta.fasta-vs-L2_019_000G1.L3_108_000G1_scaffold_35331.sorted.bam	value	Location of .bam file
scaffold_list	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/scaffold_list.txt	list	1d list of scaffolds that were profiled
scaffold2length	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/scaffold2length.json	dictionary	Dictionary of scaffold 2 length
raw_linkage_table	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/raw_linkage_table.csv.gz	pandas	Raw table of linkage information
raw_snp_table	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/raw_snp_table.csv.gz	pandas	Contains raw SNP information on a mm level
cumulative_scaffold_table	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/cumulative_scaffold_table.csv.gz	pandas	Cumulative coverage on mm level. Formerly scaffoldTable.csv
cumulative_snv_table	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/cumulative_snv_table.csv.gz	pandas	Cumulative SNP on mm level. Formerly snpLocations.pickle
scaffold_2_mm_2_read_2_snvs	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/scaffold_2_mm_2_read_2_snvs.pickle	pickle	crazy nonsense needed for linkage
covT	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/covT.hd5	special	Scaffold -> mm -> position based coverage
clonT	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/clonT.hd5	special	Scaffold -> mm -> position based clonality
clonTR	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/clonTR.hd5	special	Scaffold -> mm -> rarefied position based clonality
mapping_info	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/mapping_info.csv.gz	pandas	Report on reads
Rdic	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/Rdic.json	dictionary	Read pair -> mismatches
fasta_loc	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331.fasta	value	Location of .fasta file used during profile
scaffold2bin	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/scaffold2bin.json	dictionary	Dictionary of scaffold 2 bin
bin2length	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/bin2length.json	dictionary	Dictionary of bin 2 total length
genome_level_info	/groups/banfield/projects/human/data8/Testing/inStrain/CompareTesting/for_Clare/L3_108_000G1_scaffold_35331/raw_data/genome_level_info.csv.gz	pandas	Table of genome-level information
