#NEXUS
Begin trees;
        Translate
                1 taxon_A,
                2 taxon_B,
                3 taxon_C,
                4 taxon_D
                ;

tree STATE_0 = ((1:0.9,2:0.9):1.1,(3:1.4,4:1.4):0.6);
tree STATE_1000 = ((1:0.95,2:0.95):1.05,(3:1.45,4:1.45):0.55);
tree STATE_2000 = ((1:1.05,2:1.05):0.95,(3:1.55,4:1.55):0.45);
tree STATE_3000 = ((1:1.0,2:1.0):1.0,(3:1.5,4:1.5):0.5);
tree STATE_4000 = ((1:0.98,2:0.98):1.02,(3:1.48,4:1.48):0.52);
tree STATE_5000 = ((1:1.02,2:1.02):0.98,(3:1.52,4:1.52):0.48);
tree STATE_6000 = ((1:1.0,2:1.0):1.0,(3:1.5,4:1.5):0.5);
tree STATE_7000 = ((1:0.97,2:0.97):1.03,(3:1.47,4:1.47):0.53);
tree STATE_8000 = ((1:1.03,2:1.03):0.97,(3:1.53,4:1.53):0.47);
tree STATE_9000 = ((1:0.85,2:0.85):1.15,(3:1.35,4:1.35):0.65);
tree STATE_10000 = ((1:0.92,2:0.92):1.08,(3:1.42,4:1.42):0.58);
tree STATE_11000 = ((1:1.08,2:1.08):0.92,(3:1.58,4:1.58):0.42);
tree STATE_12000 = ((1:1.0,2:1.0):1.0,(3:1.5,4:1.5):0.5);
tree STATE_13000 = ((1:0.96,2:0.96):1.04,(3:1.46,4:1.46):0.54);
tree STATE_14000 = ((1:1.04,2:1.04):0.96,(3:1.54,4:1.54):0.46);
tree STATE_15000 = ((1:1.0,2:1.0):1.0,(3:1.5,4:1.5):0.5);
tree STATE_16000 = ((1:0.95,2:0.95):1.05,(3:1.45,4:1.45):0.55);
tree STATE_17000 = ((1:1.05,2:1.05):0.95,(3:1.55,4:1.55):0.45);
tree STATE_18000 = ((1:0.88,2:0.88):1.12,(3:1.38,4:1.38):0.62);
tree STATE_19000 = ((1:0.94,2:0.94):1.06,(3:1.44,4:1.44):0.56);
tree STATE_20000 = ((1:1.06,2:1.06):0.94,(3:1.56,4:1.56):0.44);
tree STATE_21000 = ((1:1.0,2:1.0):1.0,(3:1.5,4:1.5):0.5);
tree STATE_22000 = ((1:0.99,2:0.99):1.01,(3:1.49,4:1.49):0.51);
tree STATE_23000 = ((1:1.01,2:1.01):0.99,(3:1.51,4:1.51):0.49);
tree STATE_24000 = ((1:1.0,2:1.0):1.0,(3:1.5,4:1.5):0.5);
tree STATE_25000 = ((1:0.98,2:0.98):1.02,(3:1.48,4:1.48):0.52);
tree STATE_26000 = ((1:1.02,2:1.02):0.98,(3:1.52,4:1.52):0.48);
End;
