##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	1000trimmed_fastq_gz.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	4871
Sequences flagged as poor quality	0
Sequence length	1-108
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	29.284746458632725	31.0	27.0	33.0	23.0	34.0
2	28.817995069843878	30.0	27.0	32.0	22.0	33.0
3	28.915997529339098	30.0	27.0	32.0	23.0	34.0
4	29.02712776972458	30.0	27.0	32.0	23.0	34.0
5	28.930861093651792	30.0	27.0	32.0	22.0	34.0
6	28.983298097251584	30.0	27.0	32.0	23.0	34.0
7	28.92753313381787	30.0	27.0	32.0	22.0	34.0
8	28.949126967018753	30.0	27.0	32.0	23.0	33.0
9	28.759109753436615	30.0	26.0	32.0	22.0	34.0
10-11	28.799050412485954	30.0	26.5	32.0	22.5	33.0
12-13	28.720539652142357	30.0	26.5	32.0	22.0	34.0
14-15	28.54606610537744	30.0	26.0	32.0	22.0	33.5
16-17	28.515964253901025	30.0	26.0	32.0	22.0	33.0
18-19	28.671676666179824	30.0	26.0	32.0	22.0	33.0
20-21	28.335161224424105	29.0	26.0	32.0	22.0	33.0
22-23	28.158290166414112	29.0	26.0	32.0	22.0	33.0
24-25	28.20056069497859	29.0	26.0	32.0	22.0	33.0
26-27	28.04545240505356	29.0	26.0	32.0	21.5	33.0
28-29	27.782526518714683	29.0	25.0	31.5	21.0	33.0
30-31	27.759904441476905	29.0	25.0	31.0	21.0	33.0
32-33	27.610145487070838	28.0	25.0	31.0	21.0	33.0
34-35	27.325642064795105	28.0	24.5	31.0	21.0	33.0
36-37	27.128174876928703	28.0	24.0	31.0	21.0	33.0
38-39	27.190073492908127	28.0	24.0	31.0	21.0	33.0
40-41	26.9580424981214	27.5	24.0	31.0	20.5	33.0
42-43	26.83349446137355	27.0	24.0	31.0	20.5	33.0
44-45	26.569176845954097	27.0	24.0	30.0	20.0	32.0
46-47	26.80300116431343	27.0	24.0	30.5	20.5	32.0
48-49	26.402400738688826	27.0	23.0	30.0	20.0	32.0
50-51	26.170150251715356	27.0	23.0	30.0	20.0	32.0
52-53	25.94114733960702	26.5	22.5	29.5	19.5	32.0
54-55	27.898969396585635	29.5	25.0	31.5	20.5	33.0
56-57	30.365942969350293	31.5	28.5	33.0	25.0	34.0
58-59	30.5	32.0	29.0	33.0	25.5	34.0
60-61	30.45811320754717	31.5	29.0	33.0	25.5	34.0
62-63	30.452452830188676	31.5	29.0	33.0	25.0	34.0
64-65	30.390188679245284	31.0	29.0	33.0	25.5	34.0
66-67	30.486792452830187	32.0	29.0	33.0	25.5	34.0
68-69	30.289056603773584	32.0	28.0	33.0	25.0	34.0
70-71	30.24566037735849	31.0	28.5	33.0	25.0	34.0
72-73	30.332830188679246	31.0	29.0	33.0	25.0	34.0
74-75	30.19396226415094	31.0	28.0	33.0	25.5	34.0
76-77	30.007169811320757	31.0	28.0	33.0	25.0	34.0
78-79	30.019622641509436	31.0	28.0	33.0	24.5	34.0
80-81	29.86754716981132	31.0	28.0	33.0	25.0	34.0
82-83	29.619999999999997	31.0	28.0	33.0	24.0	34.0
84-85	29.36150943396226	30.5	27.0	32.5	23.5	34.0
86-87	29.27433962264151	30.0	27.0	32.0	24.0	34.0
88-89	28.743018867924526	30.0	26.5	32.0	22.5	33.5
90-91	28.671698113207547	30.0	26.0	32.0	23.0	33.0
92-93	28.58	29.0	26.0	32.0	23.0	33.0
94-95	28.266037735849057	29.0	26.0	32.0	22.5	33.0
96-97	28.023018867924527	29.0	26.0	31.0	21.5	33.0
98-99	27.641132075471695	28.0	25.0	31.0	21.5	33.0
100-101	27.614716981132077	28.0	25.0	31.0	21.5	33.0
102-103	27.196226415094337	28.0	24.5	31.0	21.0	32.5
104-105	26.870943396226416	27.5	24.0	31.0	20.0	32.5
106-107	26.367593937711003	27.0	23.5	30.0	20.5	32.0
108	27.5650623885918	28.0	24.0	31.0	22.0	33.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1	1	1.1314341426021883
1	2	0.6311398898345217
1	3	0.4659352408844306
1	4	-0.2465745062938609
1	5	-0.059164458061836456
1	6	0.16608223466223038
1	7	0.09952235393118869
1	8	-0.34583107010178793
1	9	0.20530806900247
1	10-11	0.160857746825247
1	12-13	-0.6088937764944653
1	14-15	0.8316614819682044
1	16-17	0.14096382297529786
1	18-19	-0.0231679492111887
1	20-21	0.653832141203349
1	22-23	-0.32994626070031075
1	24-25	-0.4077245164705232
1	26-27	-0.7769232098817263
1	28-29	-0.3403416326281814
1	30-31	0.06123485991132327
1	32-33	0.024181340588068423
1	34-35	0.13553489871086555
1	36-37	-0.3059257164404201
1	38-39	-0.9690829803553562
1	40-41	-0.6631904070656773
1	42-43	0.08632762487229684
1	44-45	-0.30794614098767426
1	46-47	-0.250924603174596
1	48-49	-0.19866641691641718
1	50-51	-0.8763625142972984
1	52-53	-0.8531963224926606
1	54-55	0.7198424462011417
1	56-57	0.7722727272727283
1	58-59	-0.10111111111110915
1	60-61	-1.0577525252525284
1	62-63	-0.6712752525252448
1	64-65	-0.7961489898989917
1	66-67	-0.05872474747474499
1	68-69	0.4464267676767726
1	70-71	1.2891287878787878
1	72-73	-0.24170454545454234
1	74-75	-0.17046717171717418
1	76-77	-0.2980429292929365
1	78-79	-0.24452020202020464
1	80-81	-0.8667424242424211
1	82-83	-0.33950757575757606
1	84-85	0.10525252525252782
1	86-87	0.4143181818181745
1	88-89	0.9119444444444511
1	90-91	-0.014292929292931689
1	92-93	-0.3471590909090878
1	94-95	-0.27858585858585627
1	96-97	-0.0038005050505098836
1	98-99	-0.16433080808080902
1	100-101	0.3705303030303071
1	102-103	-0.6059090909090941
1	104-105	-0.41678030303030766
1	106-107	-1.0633581949526238
1	108	-1.143310733384265
2	1	0.7351291725267295
2	2	-0.5039108517735968
2	3	-0.7799663984598304
2	4	-1.2944537672878766
2	5	-0.5534684313877598
2	6	-0.3228945884016454
2	7	-1.1402317444294674
2	8	-0.06326773180074596
2	9	-0.19017215698623247
2	10-11	-0.5257850171903975
2	12-13	-1.1523420523565342
2	14-15	-0.4594569390844292
2	16-17	-1.2920779048410047
2	18-19	-0.2833029812974388
2	20-21	-0.1036678587966513
2	22-23	-0.8653629273669736
2	24-25	-0.8259937472397567
2	26-27	-0.03317320988172412
2	28-29	-0.9506208958486226
2	30-31	-2.155621200694739
2	32-33	-2.1677597468179286
2	34-35	-2.3794336300066767
2	36-37	-2.5502215521836256
2	38-39	-2.0771477759201495
2	40-41	-0.36516286271460174
2	42-43	-1.4213727339793785
2	44-45	-1.474577957126698
2	46-47	-1.931240695128622
2	48-49	-1.6983067765567768
2	50-51	-1.512726150660935
2	52-53	-1.6847752698610847
2	54-55	-1.1746019982433005
2	56-57	0.35560606060606403
2	58-59	-3.351111111111109
2	60-61	0.05335858585858233
2	62-63	-1.0323863636363555
2	64-65	-2.129482323232324
2	66-67	-1.3365025252525236
2	68-69	-1.2480176767676738
2	70-71	-1.9608712121212122
2	72-73	-1.6028156565656566
2	74-75	0.5239772727272722
2	76-77	-1.0480429292929365
2	78-79	-1.3278535353535403
2	80-81	-0.08896464646464253
2	82-83	-0.39506313131312965
2	84-85	-3.5058585858585865
2	86-87	-3.2801262626262684
2	88-89	-2.699166666666663
2	90-91	-2.9865151515151567
2	92-93	-1.7916035353535307
2	94-95	-1.3063636363636348
2	96-97	-2.2260227272727278
2	98-99	-2.164330808080809
2	100-101	-1.9905808080808072
2	102-103	-2.0781313131313155
2	104-105	-2.472335858585865
2	106-107	-1.0911359727304024
2	108	-3.210537624140567
3	1	0.03216856572467108
3	2	-0.3169766702223349
3	3	0.7196665841680137
3	4	0.28950052978117213
3	5	0.49249972474988724
3	6	-0.9854940578976681
3	7	0.815537486339764
3	8	0.2515049954719828
3	9	-0.7493119419324685
3	10-11	0.01241597536543182
3	12-13	-0.15802140773302753
3	14-15	-0.09241055156390132
3	16-17	-1.0321251494557835
3	18-19	-1.095946044630793
3	20-21	0.22410790317722373
3	22-23	0.30017628831929954
3	24-25	0.2780024338840832
3	26-27	-0.7564592618911803
3	28-29	-0.20442431996668375
