Dataset:	Tags_fsd_reg.tab
	AB	BA
max. family size:	11	35
absolute frequency:	22	2
relative frequency:	0.333	0.167

total nr. of reads	1312
total nr. of tags	24 (12)


Values from family size distribution
	ACH_TDII_5regions_90_633	ACH_TDII_5regions_659_1140	
FS=4	4	0	
FS=5	4	0	
FS=6	0	0	
FS=7	6	0	
FS=8	0	0	
FS=9	2	0	
FS=10	4	0	
FS=11	0	2	
FS=12	0	0	
FS=13	0	0	
FS=14	0	0	
FS=15	0	0	
FS=16	0	0	
FS=17	0	0	
FS=18	0	0	
FS=19	0	0	
FS=20	0	0	
FS>20	0	2	
sum	20	4	


In the plot, both family sizes of the ab and ba strands were used.
Whereas the total numbers indicate only the single count of the tags per region.
Region	total nr. of tags per region
ACH_TDII_5regions_90_633	10
ACH_TDII_5regions_659_1140	2
