name	value	type	description
location	/Users/mattolm/Programs/inStrain/test/test_data/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14	value	Location of SNVprofile object
version	1.2.14	value	Version of inStrain
bam_loc	/Users/mattolm/Programs/inStrain/test/test_data/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam	value	Location of .bam file
scaffold_list	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/scaffold_list.txt	list	1d list of scaffolds, in same order as counts_table
scaffold2length	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/scaffold2length.json	dictionary	Dictionary of scaffold 2 length
window_table	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/window_table.csv.gz	pandas	Windows profiled over (not sure if really used right now)
raw_linkage_table	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/raw_linkage_table.csv.gz	pandas	Raw table of linkage information
raw_snp_table	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/raw_snp_table.csv.gz	pandas	Contains raw SNP information on a mm level
cumulative_scaffold_table	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/cumulative_scaffold_table.csv.gz	pandas	Cumulative coverage on mm level. Formerly scaffoldTable.csv
cumulative_snv_table	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/cumulative_snv_table.csv.gz	pandas	Cumulative SNP on mm level. Formerly snpLocations.pickle
scaffold_2_mm_2_read_2_snvs	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/scaffold_2_mm_2_read_2_snvs.pickle	pickle	crazy nonsense needed for linkage
covT	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/covT.hd5	special	Scaffold -> mm -> position based coverage
clonT	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/clonT.hd5	special	Scaffold -> mm -> position based clonality
clonTR	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/clonTR.hd5	special	Scaffold -> mm -> rarefied position based clonality
read_report	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/read_report.csv.gz	pandas	Report on reads
genes_fileloc	/Users/mattolm/Programs/inStrain/test/test_data/N5_271_010G1_scaffold_min1000.fa.genes.fna	value	Location of genes .faa file that was used to call genes
genes_table	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/genes_table.csv.gz	pandas	Location of genes in the associated genes_file
genes_coverage	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/genes_coverage.csv.gz	pandas	Coverage of individual genes
genes_clonality	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/genes_clonality.csv.gz	pandas	Clonality of individual genes
genes_SNP_density	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/genes_SNP_density.csv.gz	pandas	SNP density of individual genes
SNP_mutation_types	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/SNP_mutation_types.csv.gz	pandas	The mutation types of SNPs
scaffold2bin	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/scaffold2bin.json	dictionary	Dictionary of scaffold 2 bin
bin2length	/Users/mattolm/Programs/testing_house/inStrain/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam.IS.v1.2.14/raw_data/bin2length.json	dictionary	Dictionary of bin 2 total length
