AAC_2___IIb	AAC_2___IIb.3003988.KX531051.1.0_723.3860
AAC_2___Ia	AAC_2___Ia.3002523.L06156.263_800.53
AAC_2___Ib	AAC_2___Ib.3002524.U41471.264_852.85
AAC_2___Ic	AAC_2___Ic.3002525.AL123456.3.314308_314854.4719
AAC_2___Id	AAC_2___Id.3002526.U72743.385_1018.228
AAC_2___Ie	AAC_2___Ie.3002527.NC_002677.1.3039191_3039740.4182
AAC_3__II-	AAC_3__IIa.3002533.X13543.1.185_1046.4266	AAC_3__IIc.3002535.X54723.818_1679.616
AAC_3__IIIa	AAC_3__IIIa.3002536.X55652.1123_1939.6
AAC_3__IIIb	AAC_3__IIIb.3002537.L06160.983_1721.188
AAC_3__IIIc	AAC_3__IIIc.3002538.L06161.105_945.9
AAC_3__IIb	AAC_3__IIb.3002534.M97172.655_1465.10
AAC_3__IV	AAC_3__IV.3002539.DQ241380.1.0_777.3715
AAC_3__IXa	AAC_3__IXa.3002543.M55427.273_1119.655
AAC_3__Ia	AAC_3__Ia.3002528.U12338.5055_5520.3369
AAC_3__Ib	AAC_3__Ib.3002530.L06157.554_1085.224
AAC_3__Ib_AAC_6___Ib__	AAC_3__Ib_AAC_6___Ib__.3002600.AF355189.1434_2439.271
AAC_3__Ic	AAC_3__Ic.3002531.AJ511268.1294_1765.47
AAC_3__Id	AAC_3__Id.3002529.AY458224.706_1183.223
AAC_3__VIIIa	AAC_3__VIIIa.3002542.M55426.465_1326.12
AAC_3__VIIa	AAC_3__VIIa.3002541.M22999.492_1359.694
AAC_3__VIa	AAC_3__VIa.3002540.M88012.192_1092.659
AAC_3__Xa	AAC_3__Xa.3002544.AB028210.1.2710_3565.4702
AAC_6___-	AAC_6___33.3002587.JN596280.1202_1757.362	AAC_6___I30.3002588.AY289608.1523_2078.399
AAC_6___30_AAC_6___Ib__fusion_protein	AAC_6___30_AAC_6___Ib__fusion_protein.3002599.AJ584652.1926_2913.186
AAC_6___31	AAC_6___31.3002585.AM283489.2655_3174.267
AAC_6___32	AAC_6___32.3002586.EF614235.2246_2801.310
AAC_6___34	AAC_6___34.3003989.KX531053.1.0_594.3861
AAC_6___I-	AAC_6___Iaf.3002574.AB462903.1199_1751.672	AAC_6___Ip.3002559.NG_047307.2.100_682.4422	AAC_6___Iq.3002560.AF047556.126_678.343
AAC_6___I-_1	AAC_6___Ih.3002555.L29044.351_792.456	AAC_6___It.3002564.AF031328.0_441.736	AAC_6___Iv.3002566.AF031330.0_441.81
AAC_6___I-_2	AAC_6___Is.3002562.AF031327.0_441.669	AAC_6___Iu.3002565.AF031329.0_441.27	AAC_6___Ix.3002568.AF031332.0_441.170
AAC_6___I-_3	AAC_6___Iaa.3002571.NC_003197.1707357_1707795.308	AAC_6___Iy.3002569.AF144880.3541_3979.397
AAC_6___IIa	AAC_6___IIa.3002594.AY123251.2950_3505.460
AAC_6___IIb	AAC_6___IIb.3002595.L06163.531_1074.497
AAC_6___IIc	AAC_6___IIc.3002596.AF162771.61_643.313
AAC_6___IId+	AAC_6___IId.3002548.KC543497.1.404932_405451.3392	AAC_6___Ib.3002546.JQ808129.633_1188.231	AAC_6___Ib10.3002581.U59183.247_859.314	AAC_6___Ib11.3002582.AY136758.377_947.366	AAC_6___Ib3.3002576.FJ854362.1702_2257.141	AAC_6___Ib4.3002577.AF445082.2788_3343.401	AAC_6___Ib8.3002579.NC_025003.1.4171_4849.3719	AAC_6___Ib9.3002580.AF043381.251_863.463	AAC_6___Ib_.3003676.AY660529.1.121_676.4753	AAC_6___Ib_Hangzhou.3002592.FJ503047.0_519.29	AAC_6___Ib_Suzhou.3002591.EU085533.0_519.83	AAC_6___Ib_cr.3002547.DQ303918.0_600.272	ANT_3____Ii_AAC_6___IId_fusion_protein.3002598.AF453998.3554_4946.16	aadA11.3002611.AY758206.2743_3589.13	aadA6.3002606.AM087411.1611_2457.199	aadA6_aadA10.3002622.AM087405.1748_2582.409
AAC_6___Ia	AAC_6___Ia.3002545.M18967.756_1314.547
AAC_6___Iad	AAC_6___Iad.3002572.AB119105.0_435.264
AAC_6___Iae	AAC_6___Iae.3002573.AB104852.1934_2486.583
AAC_6___Iai	AAC_6___Iai.3002575.EU886977.543_1110.708
AAC_6___Iaj	AAC_6___Iaj.3003677.AB709942.1194_1749.3379
AAC_6___Iak	AAC_6___Iak.3003199.AB894482.1.35038_35500.4672
AAC_6___Ib_SK	AAC_6___Ib_SK.3002593.AB164230.35_566.360
AAC_6___Ic	AAC_6___Ic.3002549.M94066.1553_1994.306
AAC_6___Ie_APH_2____Ia	AAC_6___Ie_APH_2____Ia.3002597.NC_005024.42504_43944.305
AAC_6___If	AAC_6___If.3002553.X55353.278_713.358
AAC_6___Ig	AAC_6___Ig.3002554.L09246.543_981.396
AAC_6___Ii	AAC_6___Ii.3002556.L12710.0_549.172
AAC_6___Iid	AAC_6___Iid.3002589.AJ584700.33_582.207
AAC_6___Iih	AAC_6___Iih.3002590.AJ584701.10_562.250
AAC_6___Ij	AAC_6___Ij.3002557.L29045.259_700.494
AAC_6___Ik	AAC_6___Ik.3002558.L29510.368_806.541
AAC_6___Ir	AAC_6___Ir.3002561.AF031326.0_441.581
AAC_6___Isa	AAC_6___Isa.3002563.AB116646.429_903.705
AAC_6___Iw	AAC_6___Iw.3002567.AF031331.0_441.139
AAC_6___Iz	AAC_6___Iz.3002570.AF140221.389_851.205
