### STAR   --runMode genomeGenerate   --genomeDir tempstargenomedir   --genomeFastaFiles tools/rgrnastar/test-data/tophat_test.fa      --genomeSAindexNbases 5
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	tools/rgrnastar/test-data/tophat_test.fa 
genomeSAindexNbases	5
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 5366
