denovo_map.pl version 1.37 started at 2016-03-08 11:01:20
/usr/local/bin/denovo_map.pl -s inputs/female.fa -s inputs/male.fa -S -b 1 -T 4 -o job_outputs/ -m 3 -M 3 -N 2 -n 0 -T 1 --alpha 0.05
Identifying unique stacks; file   1 of   2 [female]
/usr/local/bin/ustacks -t fasta -f inputs/female.fa -o job_outputs -i 1 -m 3 -p 4 -M 3 -N 2 -p 1 --alpha 0.05 2>&1
Min depth of coverage to create a stack: 3
Max distance allowed between stacks: 3
Max distance allowed to align secondary reads: 2
Max number of stacks allowed per de novo locus: 3
Deleveraging algorithm: disabled
Removal algorithm: disabled
Model type: SNP
Alpha significance level for model: 0.05
Parsing inputs/female.fa
seql: 75; prev_seql: 0
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
seql: 75; prev_seql: 75
