name	value	type	description
location	/Users/mattolm/Programs/inStrain/test/test_data/Ecoli_ani.99.9.subset.sorted.bam.IS	value	Location of SNVprofile object
version	0.7.0	value	Version of inStrain
bam_loc	Ecoli_ani.99.9.subset.sorted.sorted.bam	value	Location of .bam file
scaffold_list	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/scaffold_list.txt	list	1d list of scaffolds, in same order as counts_table
counts_table	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/counts_table.npz	numpy	1d numpy array of 2D counts tables for each scaffold
scaffold2length	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/scaffold2length.json	dictionary	Dictionary of scaffold 2 length
window_table	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/window_table.csv.gz	pandas	Windows profiled over (not sure if really used right now)
raw_linkage_table	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/raw_linkage_table.csv.gz	pandas	Raw table of linkage information
raw_snp_table	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/raw_snp_table.csv.gz	pandas	Contains raw SNP information on a mm level
cumulative_scaffold_table	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/cumulative_scaffold_table.csv.gz	pandas	Cumulative coverage on mm level. Formerly scaffoldTable.csv
cumulative_snv_table	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/cumulative_snv_table.csv.gz	pandas	Cumulative SNP on mm level. Formerly snpLocations.pickle
scaffold_2_mm_2_read_2_snvs	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/scaffold_2_mm_2_read_2_snvs.pickle	pickle	crazy nonsense needed for linkage
covT	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/covT.hd5	special	Scaffold -> mm -> position based coverage
snpsCounted	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/snpsCounted.hd5	special	Scaffold -> mm -> position based True/False on if a SNPs is there
clonT	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/clonT.hd5	special	Scaffold -> mm -> position based clonality
read_report	/data8/Human/BioEssays_publication/synthetic_comparison/subset/Ecoli_ani.99.9.subset.sorted.bam.IS/raw_data/read_report.csv.gz	pandas	Report on reads
