name	value	type	description
location	/Users/mattolm/Programs/strains_analysis/test/test_data/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.IS	value	Location of SNVprofile object
version	0.4.2	value	Version of inStrain
bam_loc	/Users/mattolm/Programs/strains_analysis/test/test_data/N5_271_010G1_scaffold_min1000.fa-vs-N5_271_010G1.sorted.bam	value	Location of .bam file
scaffold_list	/Users/mattolm/Desktop/testero/raw_data/scaffold_list.txt	list	1d list of scaffolds, in same order as counts_table
counts_table	/Users/mattolm/Desktop/testero/raw_data/counts_table.npz	numpy	1d numpy array of 2D counts tables for each scaffold
scaffold2length	/Users/mattolm/Desktop/testero/raw_data/scaffold2length.json	dictionary	Dictionary of scaffold 2 length
window_table	/Users/mattolm/Desktop/testero/raw_data/window_table.csv.gz	pandas	Windows profiled over (not sure if really used right now)
raw_linkage_table	/Users/mattolm/Desktop/testero/raw_data/raw_linkage_table.csv.gz	pandas	Raw table of linkage information
raw_snp_table	/Users/mattolm/Desktop/testero/raw_data/raw_snp_table.csv.gz	pandas	Contains raw SNP information on a mm level
cumulative_scaffold_table	/Users/mattolm/Desktop/testero/raw_data/cumulative_scaffold_table.csv.gz	pandas	Cumulative coverage on mm level. Formerly scaffoldTable.csv
cumulative_snv_table	/Users/mattolm/Desktop/testero/raw_data/cumulative_snv_table.csv.gz	pandas	Cumulative SNP on mm level. Formerly snpLocations.pickle
scaffold_2_mm_2_read_2_snvs	/Users/mattolm/Desktop/testero/raw_data/scaffold_2_mm_2_read_2_snvs.pickle	pickle	crazy nonsense needed for linkage
covT	/Users/mattolm/Desktop/testero/raw_data/covT.npz	special	Scaffold -> mm -> position based coverage
snpsCounted	/Users/mattolm/Desktop/testero/raw_data/snpsCounted.npz	special	Scaffold -> mm -> position based True/False on if a SNPs is there
clonT	/Users/mattolm/Desktop/testero/raw_data/clonT.npz	special	Scaffold -> mm -> position based clonality
read_report	/Users/mattolm/Desktop/testero/raw_data/read_report.csv.gz	pandas	Report on reads
